,TV,radio,newspaper,sales
82,24.467022225644808,30.55657684597467,1.1921391687801042,11.65050543900102
83,226.27104458818476,47.31202100061722,5.102691708817241,5.534596660612541
84,183.2332841358866,8.71321908125912,80.662585679239,23.37271700552054
85,121.69316740336605,13.893546463847933,78.99696818797986,21.604986205005197
86,155.39978342202878,18.90548856096374,60.36370174259058,23.51765053470548
87,42.47867956244142,5.965965034556165,49.84998893012437,19.544360432941236
88,249.7834859682001,35.599673863200465,24.351449149063285,7.983820265230306
89,82.74784547287474,34.88851687935808,40.360558202044814,11.351514107362767
90,263.2059835797038,17.504017066518724,68.50240032228542,6.492288678443131
91,226.55721598441627,28.128818015873808,22.33756774762028,5.2227944138408775
92,182.6745097299321,41.05868436149885,69.67702001994437,1.1811171102428997
93,287.6885007960589,29.679075435683377,48.60988692087884,5.67002829448084
94,19.164100055521118,34.6716676690144,62.73797730800419,29.925969224630098
95,142.1729437257566,12.445507184438359,61.91237689855345,17.835946636156027
96,251.90582805975694,28.733603238432554,6.1816207487857655,21.79454898863972
97,218.63787573838107,4.239919825103389,98.95220887004828,24.223970752330025
98,97.69524256021121,47.683679310717295,12.775639028742125,12.913552674501588
99,30.55635351004511,29.58398156029195,54.27954493124627,23.43795181766672
100,285.92916191635015,46.04334897200817,40.58257486063359,18.071565646252637
101,106.17661242937092,11.273313296213672,28.967056080720354,26.82740658468018
102,0.3706185370226933,38.96534783795544,78.6699959555096,0.04641460350242488
103,99.47655738988908,23.863968580043547,27.362004740741696,7.010375690797579
104,256.831674237477,31.29090618137491,57.201976965942045,0.8547034374820062
105,142.97429446929638,2.8010561219402152,6.511881775615458,2.5547531285505185
106,31.667508050943372,39.55376108727381,48.19513254558463,20.59317432564927
107,151.83081390220346,6.635076534142847,64.97278289109884,18.9738562947863
108,252.6056061812013,19.923933755685024,75.37520682345846,27.077986814211478
109,151.26159579186637,14.345177762694512,8.32019841269962,13.483263938298018
110,78.04488722128117,8.594785379457992,59.09342474012394,3.8489823593987396
111,168.3445151412292,22.07955869070148,71.40352322142758,17.95251667741102
112,234.93593116932945,1.791748002974336,63.603527967762616,19.801854583057274
113,102.35096515413919,6.27245480928817,0.23683912278242847,22.305294062401977
114,44.18101157375393,13.657693647377128,40.90501392247494,29.069846024152575
115,154.55950763868776,12.755658221027993,25.49828509136126,16.106140548404976
116,278.24584938229304,39.00218298185775,9.972922779862326,15.692710829041944
117,61.43308382456607,31.219388089357363,13.115905796478522,11.281855340697486
118,67.27150999579568,0.4247030614671965,83.11041483544926,29.192783237566935
119,3.1542612120330826,4.000590182570013,70.6089281508054,23.214562630430947
120,11.412802445128733,43.251894565521916,50.69738071302486,27.337588320309568
121,96.68262281185065,49.62440710003014,89.01462752615735,6.800251061167392
122,191.39688211023793,22.756466569924815,51.25660233744041,18.985053984239205
123,207.26436320350288,0.5849257639427008,94.29513630313929,21.568115207074687
124,130.3858393516375,17.964437402844297,1.473808809847832,27.21358289793808
125,299.6295149485198,18.868627180915077,97.57804753612245,18.096868840690085
126,87.52204950698271,39.660853215983984,74.55754807124639,19.211347795425393
127,159.101661184939,42.580766753818935,18.04907143042683,2.14101020984479
128,282.85957875480165,8.528299326465355,7.1375996434900895,21.617073858529075
129,109.03871032282073,30.617944430064387,49.90643792155196,2.8883732677996745
130,210.02068981317862,49.49825825683718,53.93210092303499,20.15253709455289
131,91.2553682857516,26.82732735663767,11.76167187869508,24.32721279405956
132,25.26898707246853,21.707663940067125,92.31650403496658,22.6091449037296
133,71.86551002693876,3.649257884307433,72.854624605646,9.447653730847893
134,212.63256959459807,40.69858928062095,25.453166176484622,2.358251136594504
135,97.23707497879737,48.471750118202436,65.80860038003846,20.145433289676415
136,285.8871853656758,28.740019668825813,93.76529489644058,6.21242610789189
137,106.70678907357515,26.75280769988713,68.94029596578818,6.442591630379021
138,290.6219692703481,48.07421902735419,79.49958447621297,10.486171950062285
139,172.35457734060745,8.765965319654761,60.564748310630904,27.286656307129785
140,284.3024759402553,27.12337223344814,23.148087696844076,21.894543651724014
141,191.95995629193465,5.493459820575958,34.026870799387865,11.526461726442246
142,90.02211062526165,9.514557883101343,22.596097079544432,6.141485705896788
143,228.14169188492667,22.392585294168484,54.40627337649996,16.556719732468302
144,242.9747909390118,38.240670388902004,45.58860204238277,29.09506282939682
145,168.51536290938552,44.10764281545346,92.96664723032137,13.154069971383318
146,123.82480801886506,19.03070466153041,98.22888118993156,19.054396590596895
147,4.622380367588463,14.273644200945911,39.481411822532706,25.811124033786918
148,164.48997599600943,11.579213399770428,52.295494937600765,0.27318398877376304
149,115.14713378264568,23.112694021390418,31.005715867916837,1.3961563710665814
150,104.4203863959872,42.70880846391973,32.83694056218032,2.8029702611476104
151,225.93534779334524,21.893746213231303,20.668770142417937,3.052826441455357
152,259.62615381320865,5.306592700814972,63.30877189826683,0.3176497820059998
153,186.35004350306548,1.2760726452443194,90.7244222819184,1.1288509447880557
154,121.84859937597697,1.7009013167027354,60.42134394071217,17.113167570441192
155,241.63221035937127,33.69920356421821,51.56250638568142,13.637794820638316
156,25.823351573767006,2.6113374415520365,78.4818357249589,14.688109778231809
157,103.0427794833684,32.109857371733504,42.02362033624478,12.746805170412308
158,166.3525575785699,0.43705832493082797,93.11229987996391,19.673847180387178
159,96.05381520464336,4.7697745737510955,52.74188129197434,18.384170693715827
160,31.279499101219265,31.55477890114898,74.37881388068966,3.6508937690101826
161,273.3387228422359,22.404227240781687,44.974466458328834,16.07384722792417
162,117.10488203372185,23.02913374546158,92.61761630688258,24.949642046527664
163,230.85852769160886,27.797519977478014,45.91378466517657,5.08885927707455
164,71.59654807617379,43.76083028906813,51.60875589841367,14.382508600376916
165,71.95558747841851,28.265565375759927,69.2162157915676,5.945696043055118
166,235.27362715688355,24.021249306720648,74.18527868563504,1.412326069004105
167,105.64167678232468,27.9534082732644,44.14881758348044,26.728282730036245
168,295.3892666250303,36.68162865318369,84.4612862075622,26.260103094340824
169,277.9195712091271,41.615056313693216,51.12838832437262,9.05868418243313
170,105.01824570972201,13.202647839871224,91.33414975718678,17.796737227530535
171,96.55883050792251,4.1783511813892895,28.895341330454915,9.839973051992526
172,290.7984203852053,37.924699355714246,70.94467287582077,24.382832216794764
173,211.80944705319337,23.794242776029016,16.206813354393812,1.9227391275393246
174,1.836257739416014,47.29212625692945,1.8047666187633427,9.622683695697516
175,55.4086002760641,10.76400536262066,10.00864826174449,18.930315960406233
176,60.615237214574435,46.24056203523885,8.503726652149691,0.31174188421351445
177,257.10084509131747,34.13258063444399,20.397124412056467,21.43167685696633
178,109.49979081529428,38.7224400801515,78.0978861909303,9.435374853609186
179,263.1342136701819,40.31405385530283,8.160087941645155,18.12300915486105
180,285.1519777950413,2.677695737961855,61.257032642681416,3.8893248405215597
181,51.47000921964507,30.583784454007684,45.16126579887607,6.755003218566738
182,209.81284729274392,29.83591231187817,89.03687510571588,14.143134458917988
183,266.19977276579147,0.47081999596252366,22.12666532019938,16.823506853904384
184,44.521237032988736,13.76347298645053,25.377820290328312,25.310929384140408
185,186.23665036011934,33.27990080406705,87.4097957275646,23.73068611067677
186,225.57080838606112,22.417294819483164,2.1750100041642018,14.511399110986634
187,9.537431587042434,4.476432944147141,14.23650360368034,21.76314590784248
188,230.0735971488861,1.9130880402062955,27.78059182368464,17.380574047257127
189,87.11936894480463,26.500510397519683,89.41410445846412,8.684485890328608
190,29.768152295121386,43.57000125533695,41.29807447612486,5.297113792153886
191,63.690255289849574,48.869550663575076,9.387492087441219,9.79010305443457
192,148.767031215962,10.54169114903552,3.676534024925038,6.344779709000791
193,156.7959771685269,29.1920265017047,71.59459422845593,17.457105763583094
194,288.8528392751487,26.60395304196489,88.71109967638074,10.765292252111857
195,15.792611680248392,35.20706950046647,28.230566395281077,2.1825188035912335
196,156.48378441006798,45.08619379396354,39.484829248089866,26.40647978383081
197,17.155817077134028,24.310616954326118,5.43862370019882,27.742413030765306
198,260.6057039707643,37.88186486812927,70.68170777528786,12.511609751559378
199,83.34578204816768,49.30029540865563,67.2796137071849,16.401284009061104
200,216.97663928287727,35.24590929115799,58.00141912796556,18.69075984583868
